"x","y","c1","c2","c3"
910,0,0.352544498983836,0.563797884631432,0.0836576259744917
920,0,0.341029328182629,0.574723799477936,0.0842468827807312
930,0,0.330583070698975,0.58365939525342,0.085757545142116
940,0,0.321225844872146,0.590687566188124,0.088086600469188
950,0,0.312256567568614,0.596867642546038,0.0908758017022263
960,0,0.303421403107484,0.602767961303743,0.0938106476043484
970,0,0.295425967116815,0.607725303245258,0.0968487417619345
980,0,0.289472895825633,0.610338317092536,0.100188799182429
990,0,0.285989294727931,0.610134176697423,0.103876540509729
1000,0,0.284336146251798,0.608029941804258,0.107633923615463
0,10,0.580136186321693,0.109025049390878,0.31083876370408
10,10,0.583532479946946,0.104851887917505,0.311615631035195
20,10,0.590629846942041,0.101247298241524,0.308122853461606
30,10,0.606022524233015,0.0989150018441426,0.295062472938545
40,10,0.628642555039622,0.0975394772497768,0.273817967632775
50,10,0.652657776799825,0.0961831266568858,0.251159097473125
60,10,0.674918541792848,0.0945855429635858,0.230495917074636
70,10,0.693600606448052,0.0930605218989973,0.213338874157949
80,10,0.70689865392261,0.0922636222913318,0.200837726580041
90,10,0.715582878972323,0.0921494355592972,0.192267688224625
100,10,0.722038291236831,0.0920999362391105,0.185861775143645
110,10,0.727121974683862,0.0919316645182169,0.180946363300801
120,10,0.730301772001921,0.0919142119779371,0.177784018500137
130,10,0.730095643680807,0.0926508124336086,0.177253546529937
140,10,0.726746455199053,0.0941639286846962,0.179089619100398
150,10,0.722163218142269,0.0959219689974477,0.18191481625246
160,10,0.717487874048673,0.0977519427248411,0.184760187044922
170,10,0.713433461621589,0.0999224227122828,0.186644119947428
180,10,0.710711827303636,0.103090563111577,0.186197614443552
190,10,0.709369983411103,0.107368164248918,0.183261857897617
200,10,0.708888513909893,0.112255995273788,0.178855497108024
210,10,0.708813371689797,0.117594522528235,0.173592112769577
220,10,0.708215690906879,0.123718388144961,0.168065928486201
230,10,0.705333237930821,0.131473597107879,0.163193172728224
240,10,0.700015509368551,0.141103543027464,0.158880955286775
250,10,0.693711789360251,0.152045033333796,0.154243184773002
260,10,0.686818556663801,0.164085711563337,0.149095738989436
270,10,0.678409174591108,0.177643264337706,0.143947568044461
280,10,0.666374894461641,0.193878170892426,0.139746941415643
290,10,0.650339800256887,0.213089702860758,0.136570503492909
300,10,0.632128182167512,0.234140960086786,0.133730864229489
310,10,0.613313531511141,0.25570349591846,0.130982978965845
320,10,0.596050548029128,0.275519288252963,0.128430170083059
330,10,0.583692328601969,0.289994967918612,0.126312709897989
340,10,0.576028175159209,0.299326370664732,0.124645460735507
350,10,0.569794521310706,0.306942377968784,0.123263107488876
360,10,0.563869191563066,0.314019841348953,0.122110974119442
370,10,0.559544240804898,0.31923913252073,0.121216634026599
380,10,0.560021734733765,0.319339005261581,0.120639267763319
390,10,0.565469055977064,0.314206136487093,0.120324815777723
400,10,0.572870954377005,0.306989259710538,0.120139794659971
410,10,0.580445026993179,0.299481249080864,0.120073733176496
420,10,0.586714346067411,0.292871551901723,0.120414111822022
430,10,0.589490018406743,0.288674566855417,0.121835425226821
440,10,0.588991794014232,0.286598574501966,0.1244096428281
450,10,0.587622514232643,0.2847938371762,0.127583660803421
460,10,0.586331273865217,0.282439746310414,0.131228992809176
470,10,0.584301373779283,0.279946452699561,0.135752187067634
480,10,0.579214313671261,0.278740613903495,0.14204508615457
490,10,0.570936356331455,0.27881519413551,0.150248463067501
500,10,0.561796537369045,0.278762968557369,0.159440507197927
510,10,0.553360465053156,0.278214739705963,0.16842480783471
520,10,0.547302728564981,0.277997115310171,0.174700168124976
530,10,0.546253857196928,0.279891334957386,0.173854819246455
540,10,0.549938375800119,0.28417759592254,0.165884039070398
550,10,0.555202182510977,0.289580668532307,0.155217159092939
560,10,0.559894809617359,0.295708003041145,0.144397196768347
570,10,0.562024655810389,0.303321595569529,0.134653757308654
580,10,0.558852375852666,0.314237754575054,0.126909877523108
590,10,0.55030829595579,0.328626107543296,0.121065603713186
600,10,0.539085326370166,0.344567940132489,0.116346739957919
610,10,0.527213456888165,0.360339013046065,0.112447535766192
620,10,0.516876476941345,0.373596009597976,0.109527518395725
630,10,0.51117996983011,0.380740749897526,0.108079284420564
640,10,0.510354766166992,0.38166169160311,0.107983545567002
650,10,0.511909063616008,0.379546899178521,0.108544039745611
660,10,0.514368219383822,0.376214641649055,0.109417140785232
670,10,0.516281793597777,0.373067288364018,0.110650919333042
680,10,0.515243913428919,0.372135677092184,0.112620410658925
690,10,0.511334629914627,0.373260912453173,0.115404459102714
700,10,0.507030718193507,0.374241654550382,0.11872762920932
710,10,0.503257312535548,0.374151277171134,0.122591412800489
720,10,0.498926488453737,0.373657102429486,0.127416412205517
730,10,0.49116018442229,0.374770526400188,0.134069292870441
740,10,0.479796406604694,0.377498674966134,0.142704922738073
750,10,0.467780572749387,0.379791683375365,0.152427748770712
760,10,0.457100914217058,0.380915964909295,0.161983126277642
770,10,0.449580771751073,0.381811269695884,0.16860796431915
780,10,0.447784984735345,0.38487512231172,0.167339898839032
790,10,0.451421150389171,0.390511259908715,0.158067595475839
800,10,0.457325968960552,0.396998465244924,0.145675571338066
810,10,0.463061905218835,0.403949759443664,0.132988340621384
820,10,0.465966777530721,0.412693202014395,0.121340025525397
830,10,0.462211480674724,0.426122966047912,0.111665558262253
840,10,0.451305723488992,0.444816879789166,0.103877401773453
850,10,0.436342012717619,0.466388022205271,0.0972699703193702
860,10,0.419495850357834,0.488904727231854,0.0915994279581519
870,10,0.402785618350905,0.510168159660769,0.0870462279822969
880,10,0.388893311544579,0.527032706058576,0.0840739890465655
890,10,0.377672105467621,0.539726675521034,0.0826012265382604
900,10,0.366522694133731,0.551430918917192,0.0820463954966635
910,10,0.354348604394235,0.563515256219972,0.0821361490108654
920,10,0.341862126280223,0.575166412931118,0.082971471405053
930,10,0.331278037355987,0.583705463443805,0.0850165104864764
940,10,0.322602331953757,0.589195157907519,0.0882025217569306
950,10,0.313644362656026,0.594600962937462,0.091754686226303
960,10,0.303749253478299,0.601124088518053,0.0951266699986954
970,10,0.294136732296057,0.607569282935255,0.0982939968914528
980,10,0.287703685354468,0.61033085984886,0.101965466866104
990,10,0.285180102010392,0.608486594558192,0.106333315234383
1000,10,0.284560153603644,0.604805224261997,0.110634633577595
0,20,0.577519902120492,0.113543535712921,0.308936562076246
10,20,0.578649250867911,0.108713241533594,0.312637506757184
20,20,0.580615558668005,0.103988746611871,0.315395693151211
30,20,0.596433617528617,0.101603642610312,0.301962738631593
40,20,0.624494601595191,0.100955535048428,0.274549863377746
50,20,0.651086169738361,0.0996564566317032,0.249257374765564
60,20,0.675092233205308,0.0976593996889414,0.227248369197151
70,20,0.696063862075639,0.095268174447433,0.208667966380821
80,20,0.709103585686075,0.0943038754031391,0.19659254204189
90,20,0.715644773444075,0.0946393492025524,0.189715880214743
100,20,0.721399646602179,0.0945695369814132,0.184030819033293
110,20,0.726790044695952,0.0940317086960327,0.17917824903846
120,20,0.731419661743356,0.0932385000095257,0.175341840555311
130,20,0.730951581731969,0.0937801660951558,0.175268254652281
140,20,0.725627390771824,0.0956532063273637,0.178719405822608
150,20,0.719970307138009,0.0973449055910396,0.182684790637867
160,20,0.714529185089072,0.0987582483389717,0.186712570350384
170,20,0.709608607541214,0.100068920438379,0.190322476182596
180,20,0.706657770744879,0.102914744992838,0.190427488992341
190,20,0.70568182312708,0.107435761068831,0.186882421310021
200,20,0.705526614615053,0.112119746981506,0.182353644691838
210,20,0.706249045118326,0.116864870544563,0.176886091397091
220,20,0.707571633466021,0.121864206672344,0.170564167642903
230,20,0.70511634111109,0.129103771285719,0.165779895607021
240,20,0.698772681806184,0.138938649989438,0.162288675947553
250,20,0.692778501588614,0.149586346744781,0.157635159119115
260,20,0.687249173606883,0.160882843333042,0.151867990227191
270,20,0.681472824015761,0.173028932945918,0.145498249928291
280,20,0.67028241230941,0.188807027103907,0.140910567263053
290,20,0.652950853818117,0.208913930549102,0.13813522215487
300,20,0.633992896204108,0.230792253006959,0.135214857170086
310,20,0.613911308692534,0.253943766098698,0.132144931479375
320,20,0.593585669345511,0.277291311856834,0.129123025012498
330,20,0.581498003982439,0.29171711037923,0.126784891907939
340,20,0.577066834266336,0.29781085082345,0.125122321350108
350,20,0.57161832284146,0.304722130475503,0.123659553359416
360,20,0.564559036072799,0.313041410327819,0.122399560558926
370,20,0.556784434015675,0.321837071607941,0.121378501653945
380,20,0.556687801945496,0.322503816654387,0.120808389120513
390,20,0.564596263938311,0.314807942195296,0.120595802149009
400,20,0.572797896611161,0.306815512797095,0.120386599422012
410,20,0.580940905754292,0.299014464180969,0.120044639388493
420,20,0.588854879853505,0.291526611342104,0.119618518568738
430,20,0.590999538172507,0.288186875619564,0.120813596687065
440,20,0.58780043822882,0.288496961768617,0.12370261148991
450,20,0.585477501897329,0.287878042518524,0.126644468029932
460,20,0.584671987495238,0.285683826499854,0.129644199316091
470,20,0.584916764553544,0.282046308301229,0.133036941182592
480,20,0.580030014432431,0.280966405599107,0.139003594187789
490,20,0.569640716689199,0.282424236567109,0.147935060607897
500,20,0.55956112889491,0.282462261802018,0.157976622679903
510,20,0.550159860357817,0.281016542724027,0.168823609713267
520,20,0.541862576358723,0.278766288113748,0.179371147662907
530,20,0.541416302857497,0.280104378845584,0.178479329821422
540,20,0.548522663297354,0.285353412456802,0.166123935189637
550,20,0.555849895110758,0.290681142160208,0.153468973004319
560,20,0.562397633851496,0.295929398465761,0.14167297721545
570,20,0.567290352281726,0.30161684394871,0.131092812516603
580,20,0.564096496281436,0.312391892817185,0.123511618890269
590,20,0.552688647761249,0.328751666847677,0.118559692636505
600,20,0.539482006910167,0.346227542662566,0.11429045690468
610,20,0.525410440871109,0.364079833974362,0.110509730858387
620,20,0.511527202505912,0.38117970594042,0.10729309649528
630,20,0.505035127457696,0.388859408536769,0.106105468147216
640,20,0.506079986462798,0.387115673756083,0.106804343063402
650,20,0.508226295805465,0.384054728414731,0.107718978209426
660,20,0.511328077669917,0.380073983916463,0.108597940023431
670,20,0.515220870035037,0.375349394197008,0.109429736651938
680,20,0.51379582737809,0.374986778547771,0.111217394853346
690,20,0.50724572268444,0.378679274159801,0.11407500444601
700,20,0.50221187399716,0.380698146509255,0.11708998137773
710,20,0.499323294813048,0.380361663750422,0.120315043932479
720,20,0.497947692432787,0.377993558883082,0.124058751788341
730,20,0.490469177959594,0.379139542539643,0.130391283244302
740,20,0.476434221819732,0.383830602129015,0.139735180471114
750,20,0.463217100322493,0.386429641175853,0.150353263562399
760,20,0.451578575753498,0.386470261899795,0.161951167975577
770,20,0.442143624962588,0.384536269913446,0.173320111202234
780,20,0.441336599714666,0.386661825030935,0.172001581425347
790,20,0.448880178572916,0.39332138326837,0.15779844407544
800,20,0.457692234615267,0.399162437203681,0.14314533375354
810,20,0.466452892183868,0.404186700887742,0.129360412132847
820,20,0.473731833740308,0.409420341285222,0.116847829848014
830,20,0.470875063506833,0.42182298400948,0.107301957216024
840,20,0.457266824700812,0.442404392846503,0.100328787254982
850,20,0.440879063420995,0.464977013128754,0.0941439284308482
860,20,0.422666914927448,0.488703545314678,0.0886295450155885
870,20,0.403526834321534,0.512566027959053,0.0839071433593036
880,20,0.389972343972632,0.528738435695452,0.0812892266292276
890,20,0.381572638250788,0.537744491254188,0.0806828777575943
900,20,0.371558886607413,0.547750471338556,0.0806906504152264
910,20,0.359095617575747,0.559784355208067,0.081120036769836
920,20,0.344461886690427,0.5735738735145,0.0819642505624718
930,20,0.333770063897753,0.581614426389183,0.0846155211467469
940,20,0.327011224143887,0.583869957089021,0.0891188303016393
950,20,0.318073227113132,0.588274899339699,0.0936518851764585
960,20,0.306730420306271,0.595695801390134,0.0975737900929347
970,20,0.293937218909105,0.60555744285524,0.100505350249688
980,20,0.286743695562566,0.608771562282751,0.104484754096826
990,20,0.286305558834469,0.603702453988623,0.109991998682246
1000,20,0.286597746179984,0.598659086861147,0.114743178014625
0,30,0.57887657898039,0.11962123429626,0.301502187572416
10,30,0.580761827004777,0.114666591333671,0.304571581771342
20,30,0.583294843702521,0.109792700734332,0.306912454914286
30,30,0.598664509138395,0.1072173710659,0.294118119358064
40,30,0.625375281436694,0.106335780801301,0.2682889383592
50,30,0.650653683598333,0.104782393749649,0.244563924134089
60,30,0.673523969781301,0.10251965342692,0.22395637902049
70,30,0.69355291593052,0.0998714268750805,0.206575660073526
80,30,0.706077963471292,0.0986432827096902,0.195278756851444
90,30,0.712419314608505,0.0987093095827765,0.188871378575237
100,30,0.717988981211241,0.0983952387193631,0.183615782626902
110,30,0.723192186248512,0.097637951679187,0.179169864491942
120,30,0.727621259990782,0.0966515829069266,0.175727159448318
130,30,0.727123424251206,0.0969821844412231,0.175894393853237
140,30,0.721919773664454,0.0986131147492684,0.179467114583441
150,30,0.716326804093299,0.100065135462754,0.183608063892186
160,30,0.710885742047507,0.101237383268619,0.187876878545966
170,30,0.705871302233128,0.102305839342171,0.191822862663759
180,30,0.702574621379401,0.104845939487939,0.192579443907056
190,30,0.701027624325831,0.108982426594284,0.189989954571156
200,30,0.700303455770647,0.113266630756874,0.186429919680442
210,30,0.700584685073366,0.117607116504492,0.181808205339837
220,30,0.701706236965045,0.12220676732049,0.176087003304994
230,30,0.699538010194439,0.128949487875195,0.171512509737124
240,30,0.693977158748129,0.138162795857143,0.16786005297402
250,30,0.689004548624721,0.148175175076784,0.162820283628365
260,30,0.6846117570713,0.158840397630575,0.156547852381449
270,30,0.679986663457468,0.170368474613001,0.149644868762824
280,30,0.67017028568329,0.185350170586846,0.144479550354833
290,30,0.654475239021518,0.20442548248078,0.141099284952767
300,30,0.637133833866279,0.225237758155063,0.137628414267496
310,30,0.618594144658695,0.24733409130971,0.134071770186316
320,30,0.599625692048792,0.269735467601857,0.130638846437514
330,30,0.5881987583966,0.283838899559362,0.127962348191912
340,30,0.583771888615213,0.290198100301048,0.126030017423409
350,30,0.578160264716271,0.297464603727671,0.124375138169925
360,30,0.570818604673451,0.306179271337852,0.123002130933878
370,30,0.562566450206792,0.315476423750208,0.121957133360747
380,30,0.561298521145947,0.317248376953796,0.121453109715096
390,30,0.567305338711613,0.311308316161235,0.12138635355832
400,30,0.573406887969925,0.305227839731153,0.12136528133452
410,30,0.579464033107232,0.299352612312317,0.121183364162609
420,30,0.585516943524641,0.29367688826964,0.120806178267981
430,30,0.586450166512639,0.291756982729802,0.121792861537736
440,30,0.582648137830509,0.293149478265208,0.12420239565955
450,30,0.579946569744679,0.293522264534516,0.126531178389906
460,30,0.578928408124195,0.2922082753163,0.128863330047648
470,30,0.579190040254198,0.289220056914829,0.131589917003568
480,30,0.574917094760699,0.288304556070625,0.136778363513986
490,30,0.565756844280248,0.289455882437947,0.144787287295382
500,30,0.557108951878361,0.288990572163875,0.153900489513399
510,30,0.549161220875776,0.286999590361787,0.16383920176595
520,30,0.542179490145372,0.284237670698678,0.173582851520137
530,30,0.542424154886259,0.284939711869545,0.172636144995748
540,30,0.549615303817334,0.289413991043263,0.160970716287124
550,30,0.556868067481468,0.294034545637853,0.149097397327709
560,30,0.563215585504972,0.298701610501544,0.138082813665069
570,30,0.567785169664897,0.303962972683343,0.128251866506836
580,30,0.564516111703542,0.314239559364893,0.121244336996448
590,30,0.553292105010423,0.329983049972363,0.11672485230547
600,30,0.540160437123047,0.346953521498635,0.112886047868511
610,30,0.526025526664548,0.364443605905383,0.10953087312282
620,30,0.511853504270125,0.381421121963034,0.10672537868141
630,30,0.504355104295388,0.389807054018692,0.105837845796131
640,30,0.503671502523822,0.389597385969876,0.106731114765849
650,30,0.503920481661069,0.388269808929955,0.107809711835138
660,30,0.505186652741636,0.386027237027984,0.108786111866549
670,30,0.507515835098278,0.382883871117429,0.109600294732349
680,30,0.505188105405116,0.383647478618917,0.111164416832828
690,30,0.498351656885188,0.388065807075583,0.113582537397297
700,30,0.493254012333029,0.390709523790554,0.116036465827327
710,30,0.490413884501928,0.390948125873828,0.118637992196687
720,30,0.489207027555911,0.389054588397753,0.121738387245711
730,30,0.48239526336203,0.390322613290404,0.12728212720948
740,30,0.469558710507163,0.394786139827924,0.135655154226993
750,30,0.457674606442593,0.397059917198125,0.145265481583047
760,30,0.447440675879155,0.396711429552023,0.155847900369473
770,30,0.439470442578894,0.394242419418465,0.166287144238944
780,30,0.439793771618522,0.39536276617654,0.164843468505104
790,30,0.448162287067343,0.400508313888927,0.151329405044203
800,30,0.457847772318983,0.404689087102878,0.137463146165321
810,30,0.467410111333505,0.40812525499908,0.124464638809881
820,30,0.475307882160877,0.411989720712482,0.112702401871712
830,30,0.473347105598675,0.422940946273395,0.103711952678737
840,30,0.460965181387169,0.441893682965139,0.0971411402303331
850,30,0.445671590273612,0.462958082575923,0.0913703318928084
860,30,0.428486012211031,0.485222303533149,0.0862916892698691
870,30,0.410380470279248,0.507592404010644,0.0820271311082811
880,30,0.397635402741861,0.52256804774992,0.0797965555559306
890,30,0.389883379509655,0.530576368061211,0.0795402594199181
900,30,0.38060963789718,0.539402417278432,0.0799879528883477
910,30,0.368869969139397,0.550157676658744,0.0809723634254158
920,30,0.354745655730777,0.562748351625873,0.0825060030362654
930,30,0.343973479956858,0.570099103327803,0.0859274277427864
940,30,0.336519866111952,0.57216997467823,0.0913101703169912
950,30,0.326612048535454,0.576511289118259,0.0968766735117847
960,30,0.314255106058463,0.583878965386417,0.101865939833778
970,30,0.300604582639402,0.593697540255326,0.105697888561014
980,30,0.29257329306551,0.597230573526373,0.110196144762397
990,30,0.29130962461234,0.592912822254606,0.115777564042524
1000,30,0.291029803402374,0.588720346784229,0.120249860274986
0,40,0.583153812223334,0.127253311327582,0.289592878626039
10,40,0.588363191092867,0.122668129697315,0.288968680886426
20,40,0.596229567507472,0.118562872322482,0.285207561450069
30,40,0.610369707340399,0.115663070237918,0.273967223694576
40,40,0.630046746586949,0.113635332367997,0.256317922642636
50,40,0.650800305410281,0.111526901644581,0.237672794899136
60,40,0.670210895895063,0.109099501154636,0.220689605207478
70,40,0.686660160430992,0.106737057156422,0.206602784898221
80,40,0.698456073454178,0.10513912857585,0.196404800521767
90,40,0.706206637181414,0.104269365555955,0.189523999754567
100,40,0.712020592484776,0.103506605933136,0.184472804027474
110,40,0.716652630450276,0.102656774127155,0.180690597880867
120,40,0.719517483542809,0.101993237095133,0.178489281918305
130,40,0.719187779078132,0.102093751441414,0.178718472281105
140,40,0.71584981555988,0.102949691929179,0.181200495692231
150,40,0.711248936640978,0.104013287747592,0.184737779223629
160,40,0.706434637216735,0.105089521749851,0.188475845079058
170,40,0.701925523257678,0.106437504040181,0.191636977181282
180,40,0.698167608804294,0.108671855080725,0.193160541076129
190,40,0.69528061417568,0.1118815680094,0.192837823315937
200,40,0.693197201645165,0.115595196683053,0.191207607724228
210,40,0.691936077293075,0.119668544010219,0.188395385279987
220,40,0.69099901645888,0.124438511770306,0.184562478794622
230,40,0.689018410188502,0.13067681482521,0.180304782221298
240,40,0.68585907746113,0.138593553251385,0.175547376507042
250,40,0.682593518668098,0.147691637487893,0.169714850957256
260,40,0.679239704514732,0.157787293075862,0.162973009382179
270,40,0.674623682306711,0.169273597002828,0.156102727495413
280,40,0.666680969820308,0.183150536008204,0.150168500787201
290,40,0.65502901055947,0.199668516948849,0.145302478901579
300,40,0.641238422450731,0.217882149491628,0.140879434260103
310,40,0.62661092673766,0.236699272969676,0.136689806328286
320,40,0.612782920696726,0.254327006663421,0.132890078603151
330,40,0.602375337214221,0.267863766822603,0.12976090199479
340,40,0.595189998639553,0.277494550889973,0.127315456716164
350,40,0.588605837300327,0.286026406820686,0.125367762450533
360,40,0.581752411714172,0.294386273830326,0.123861321431284
370,40,0.575605611271415,0.301529077404569,0.122865318773774
380,40,0.572669081941384,0.304853561823929,0.122477364250456
390,40,0.573066351737185,0.304322647382201,0.122611009546131
400,40,0.574583416516267,0.302422704426485,0.122993888398718
410,40,0.576266761834263,0.300348067241667,0.123385180922493
420,40,0.577454280608764,0.298765501166419,0.123780228864914
430,40,0.576684756673254,0.298747356684525,0.124567897989107
440,40,0.57413044017125,0.300078661868349,0.125790910084316
450,40,0.571579724247679,0.301281182606609,0.127139106020191
460,40,0.569711960531919,0.30155389937949,0.128734153619865
470,40,0.567989001639309,0.30089254707532,0.13111846529177
480,40,0.564678133794985,0.30018624697998,0.135135633386155
490,40,0.559639931556107,0.299450961396745,0.140909121046081
500,40,0.554469849147893,0.297872062514481,0.147658101995609
510,40,0.550006374446116,0.295607302752681,0.154386336010045
520,40,0.547277361113011,0.293662144880687,0.159060506677803
530,40,0.548277509639499,0.293667658005679,0.158054844420498
540,40,0.552771033306274,0.29587741845595,0.151351559625518
550,40,0.558181864774113,0.299249029766533,0.142569116090453
560,40,0.562670481296395,0.30356872368393,0.133760804842534
570,40,0.564416843426738,0.309647223580784,0.125935941985887
580,40,0.561005475150322,0.31913533477003,0.119859198242615
590,40,0.552398494497154,0.332150740895066,0.11545077193579
600,40,0.540992446572746,0.346959953372599,0.112047606541699
610,40,0.528577860603523,0.362059475523692,0.109362669529598
620,40,0.516846012061886,0.375620745692304,0.107533247093308
630,40,0.508148534121376,0.384863919662864,0.106987550262425
640,40,0.502709329791378,0.389681553345032,0.107609120115663
650,40,0.498916967186042,0.392356931113279,0.108726104199534
660,40,0.49618688867599,0.393907675731701,0.109905437434919
670,40,0.493876315631518,0.395086372121069,0.111037313637228
680,40,0.490246097413828,0.397421862152691,0.11233204174887
690,40,0.4852866497297,0.400856242445987,0.113857109441639
700,40,0.480800658773536,0.403697362831952,0.115501980512568
710,40,0.477313298915147,0.405244526774369,0.117442177022402
720,40,0.473858109236335,0.405954883209932,0.120187010907956
730,40,0.468060127663505,0.40740969590465,0.124530180464456
740,40,0.459767118242439,0.409628288156756,0.13060459832949
750,40,0.451335421633502,0.410995467981591,0.137669115775174
760,40,0.4443743998736,0.410933228060607,0.14469237801133
770,40,0.440536696895359,0.41003452799476,0.149428781406258
780,40,0.442126591534956,0.41007742935216,0.147795985444079
790,40,0.448908852875788,0.411392710213361,0.139698442966005
800,40,0.457935995490726,0.412911078763364,0.129152931342584
810,40,0.466616375483664,0.414926882160425,0.118456747443283
820,40,0.4721811525994,0.419122198018341,0.108696654035003
830,40,0.471142392994018,0.428233011362764,0.100624600047442
840,40,0.463093277671514,0.442719085822518,0.0941876408775801
850,40,0.450831088110875,0.460327441183868,0.0888414752192007
860,40,0.4365602882649,0.479034081917947,0.0844056346168403
870,40,0.422379942518348,0.496553571421121,0.0810664912949143
880,40,0.410852156348881,0.509897968540627,0.0792498809771423
890,40,0.401911171454745,0.519141356596198,0.078947478651478
